-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zephyrus/xarm1s_ws/build/xarm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/launch/controller.launch.py
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/launch/controller.yaml
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/launch/display.launch.py
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/launch/gazebo.launch.py
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/launch/urdf.rviz
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Gripper_end_1_1.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Gripper_end_2_1.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Link_1_1.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Link_2_1.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Link_3_1.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Link_4_1.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/Link_5_1.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/base_link.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/finger_1_1.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/finger_2_1.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/meshes/gripper_base_1.stl
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/urdf/materials.xacro
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/urdf/xarm.gazebo
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/urdf/xarm.ros2_control.xacro
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/urdf/xarm.xacro
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/environment/path.sh
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/environment/path.dsv
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/local_setup.bash
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/local_setup.sh
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/local_setup.zsh
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/local_setup.dsv
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/package.dsv
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
-- Symlinking: /home/zephyrus/xarm1s_ws/install/xarm_description/share/xarm_description/package.xml
